1-38400{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-59483{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-3266{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-13062{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-12824{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-94814{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-64041{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-37925{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-55349{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-193{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-35501{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-35502{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-52007{'outgroup_allele': 'A', 'calls': {'pop1': (201, 49)}, 'segregating': ['A', 'T']}
1-70551{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68109{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-23970{'outgroup_allele': 'A', 'calls': {'pop1': (113, 137)}, 'segregating': ['A', 'T']}
1-69458{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-999{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-3864{'outgroup_allele': 'A', 'calls': {'pop1': (160, 90)}, 'segregating': ['A', 'T']}
1-71153{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-69294{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-34299{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-56485{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-10868{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-77929{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-89783{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-43818{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-44849{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-2199{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-9494{'outgroup_allele': 'A', 'calls': {'pop1': (197, 53)}, 'segregating': ['A', 'T']}
1-78446{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-34127{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-60360{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-42142{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-79141{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-99290{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-52172{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-74909{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-98451{'outgroup_allele': 'A', 'calls': {'pop1': (195, 55)}, 'segregating': ['A', 'T']}
1-99986{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-95721{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-67099{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-83702{'outgroup_allele': 'A', 'calls': {'pop1': (235, 15)}, 'segregating': ['A', 'T']}
1-63280{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-53750{'outgroup_allele': 'A', 'calls': {'pop1': (228, 22)}, 'segregating': ['A', 'T']}
1-29898{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42038{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-42521{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-7526{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-15382{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-88014{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-88764{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-5543{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36291{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-29867{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-19669{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-9274{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-94749{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-45602{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-7634{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-32379{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-99076{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-14767{'outgroup_allele': 'A', 'calls': {'pop1': (214, 36)}, 'segregating': ['A', 'T']}
1-39763{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-42459{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18222{'outgroup_allele': 'A', 'calls': {'pop1': (58, 192)}, 'segregating': ['A', 'T']}
1-18913{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-14412{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36076{'outgroup_allele': 'A', 'calls': {'pop1': (137, 113)}, 'segregating': ['A', 'T']}
1-49192{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-67962{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-82236{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-49198{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-5491{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-61410{'outgroup_allele': 'A', 'calls': {'pop1': (226, 24)}, 'segregating': ['A', 'T']}
1-31{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-80194{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-4781{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-48820{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-91141{'outgroup_allele': 'A', 'calls': {'pop1': (198, 52)}, 'segregating': ['A', 'T']}
1-16068{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-48133{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-58614{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-4763{'outgroup_allele': 'A', 'calls': {'pop1': (156, 94)}, 'segregating': ['A', 'T']}
1-36677{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-86327{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-53969{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-9054{'outgroup_allele': 'A', 'calls': {'pop1': (232, 18)}, 'segregating': ['A', 'T']}
1-15894{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-54532{'outgroup_allele': 'A', 'calls': {'pop1': (233, 17)}, 'segregating': ['A', 'T']}
1-15789{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-7946{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-19406{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-7942{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-93430{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81808{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-99844{'outgroup_allele': 'A', 'calls': {'pop1': (208, 42)}, 'segregating': ['A', 'T']}
1-26903{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-48000{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-76356{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-45701{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-16197{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-38091{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81468{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-55208{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-50325{'outgroup_allele': 'A', 'calls': {'pop1': (221, 29)}, 'segregating': ['A', 'T']}
1-65122{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-81137{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-73449{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-75161{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-21840{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-21841{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-59873{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-16332{'outgroup_allele': 'A', 'calls': {'pop1': (226, 24)}, 'segregating': ['A', 'T']}
1-744{'outgroup_allele': 'A', 'calls': {'pop1': (191, 59)}, 'segregating': ['A', 'T']}
1-70144{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-213{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-211{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-28410{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-6928{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-24295{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-58878{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-78330{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-70817{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-20648{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-61060{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-50181{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-20644{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-40175{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-70031{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-29787{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-26121{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-90127{'outgroup_allele': 'A', 'calls': {'pop1': (177, 73)}, 'segregating': ['A', 'T']}
1-25162{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-70367{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-37450{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-56871{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-6326{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-6852{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-79556{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-93345{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-3253{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-29255{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-98738{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-29251{'outgroup_allele': 'A', 'calls': {'pop1': (213, 37)}, 'segregating': ['A', 'T']}
1-12814{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-64051{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-64052{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-98731{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-28301{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-44072{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-93290{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-29094{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-55578{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-25761{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-70560{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-76640{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97136{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-46503{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-70766{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-70761{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-61805{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-69443{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-98022{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-13471{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-6218{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-6217{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-93901{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-56904{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-93905{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-10784{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-82590{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-20426{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-60627{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-24749{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-61486{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-82842{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-94021{'outgroup_allele': 'A', 'calls': {'pop1': (198, 52)}, 'segregating': ['A', 'T']}
1-89796{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-23219{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-44859{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-43804{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-98202{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-44850{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-10521{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-68399{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-52108{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-74910{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-43737{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-7404{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81163{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-75420{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81164{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-2123{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-98113{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-98115{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-92409{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68627{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-32496{'outgroup_allele': 'A', 'calls': {'pop1': (212, 38)}, 'segregating': ['A', 'T']}
1-84193{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-91473{'outgroup_allele': 'A', 'calls': {'pop1': (198, 52)}, 'segregating': ['A', 'T']}
1-94110{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-52616{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42517{'outgroup_allele': 'A', 'calls': {'pop1': (89, 161)}, 'segregating': ['A', 'T']}
1-42047{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-49748{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18454{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-67156{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-56052{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68711{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-63702{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-4570{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-45097{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-19670{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-27265{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-66377{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66374{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-52575{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-83088{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-52804{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-39593{'outgroup_allele': 'A', 'calls': {'pop1': (177, 73)}, 'segregating': ['A', 'T']}
1-7622{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-80690{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-80694{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-44477{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-49239{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-62475{'outgroup_allele': 'A', 'calls': {'pop1': (202, 48)}, 'segregating': ['A', 'T']}
1-27862{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-27190{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-51909{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-22128{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-32724{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-46611{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-32720{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-15228{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-19275{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-80188{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-80189{'outgroup_allele': 'A', 'calls': {'pop1': (72, 178)}, 'segregating': ['A', 'T']}
